522,559,41.52019882,-90.57250214,RANGE_INTERPOLATED
523,560,41.54029846,-82.73549652,RANGE_INTERPOLATED
524,561,49.0155983,12.09130001,RANGE_INTERPOLATED
525,562,45.71030045,-121.5149994,RANGE_INTERPOLATED
526,563,51.48770142,-0.249799997,RANGE_INTERPOLATED
527,565,43.80139923,-91.23960114,RANGE_INTERPOLATED
528,566,40.74649811,-74.25939941,RANGE_INTERPOLATED
529,567,51.33969879,12.37139988,RANGE_INTERPOLATED
530,568,47.60639954,9.606100082,RANGE_INTERPOLATED
531,569,47.51710129,9.430000305,RANGE_INTERPOLATED
532,570,51.22489929,6.775700092,RANGE_INTERPOLATED
533,571,53.16910172,0.316900015,RANGE_INTERPOLATED
534,572,50.7989006,-1.091199994,RANGE_INTERPOLATED
535,573,52.35440063,9.753199577,RANGE_INTERPOLATED
536,574,46.51800156,-95.37609863,RANGE_INTERPOLATED
537,575,61.21789932,-149.8959961,RANGE_INTERPOLATED
538,576,41.87749863,-88.06700134,RANGE_INTERPOLATED
539,577,39.54759979,-107.322998,RANGE_INTERPOLATED
540,578,-27.85390091,153.3589935,RANGE_INTERPOLATED
541,579,43.46760178,-80.52310181,RANGE_INTERPOLATED
542,580,39.75460052,-105.223999,RANGE_INTERPOLATED
543,581,37.77489853,-122.4189987,RANGE_INTERPOLATED
544,582,37.8716011,-122.2730026,RANGE_INTERPOLATED
545,583,41.9272995,-87.68070221,RANGE_INTERPOLATED
546,584,45.21039963,-123.189003,RANGE_INTERPOLATED
547,585,41.9137001,-87.65429688,RANGE_INTERPOLATED
548,586,41.88710022,-87.67209625,RANGE_INTERPOLATED
549,587,26.07449913,-80.18060303,RANGE_INTERPOLATED
550,588,37.3526001,-121.8929977,RANGE_INTERPOLATED
551,589,39.64410019,-106.5960007,RANGE_INTERPOLATED
552,590,41.42950058,-97.36229706,RANGE_INTERPOLATED
553,591,42.17789841,-88.33769989,RANGE_INTERPOLATED
554,592,40.25180054,-105.8199997,RANGE_INTERPOLATED
555,593,43.49879837,-110.8769989,RANGE_INTERPOLATED
556,594,43.59840012,-111.1080017,RANGE_INTERPOLATED
557,595,41.26720047,-96.0714035,RANGE_INTERPOLATED
558,596,45.54980087,-94.20670319,RANGE_INTERPOLATED
559,597,49.89450073,-119.487999,RANGE_INTERPOLATED
560,598,49.27050018,-123.1360016,RANGE_INTERPOLATED
561,599,42.6792984,-89.04979706,RANGE_INTERPOLATED
562,600,39.53490067,-119.7539978,RANGE_INTERPOLATED
563,601,61.58160019,-149.4389954,RANGE_INTERPOLATED
564,602,43.07450104,-89.38020325,RANGE_INTERPOLATED
565,603,43.0177002,-89.42320251,RANGE_INTERPOLATED
566,604,39.75389862,-104.9889984,RANGE_INTERPOLATED
567,605,41.4844017,-81.70420074,RANGE_INTERPOLATED
568,606,39.60419846,-105.947998,RANGE_INTERPOLATED
569,607,44.94670105,-93.09700012,RANGE_INTERPOLATED
570,608,44.51890182,-88.01959991,RANGE_INTERPOLATED
571,609,33.13600159,-117.2249985,RANGE_INTERPOLATED
572,610,44.93980026,-93.15679932,RANGE_INTERPOLATED
573,611,44.03440094,-73.17350006,RANGE_INTERPOLATED
574,612,52.24100113,0.715699971,RANGE_INTERPOLATED
575,613,35.77209854,-78.63860321,RANGE_INTERPOLATED
576,614,38.23820114,-122.0400009,RANGE_INTERPOLATED
577,615,42.2804985,-83.74900055,RANGE_INTERPOLATED
578,616,52.20809937,6.816299915,RANGE_INTERPOLATED
579,617,43.0080986,-89.73829651,RANGE_INTERPOLATED
580,618,19.42700005,-99.12760162,RANGE_INTERPOLATED
581,619,50.81090164,5.921299934,RANGE_INTERPOLATED
582,620,52.37950134,4.637700081,RANGE_INTERPOLATED
583,621,48.13909912,11.5802002,RANGE_INTERPOLATED
584,622,45.49010086,-122.6429977,RANGE_INTERPOLATED
585,623,47.65919876,-122.3659973,RANGE_INTERPOLATED
586,624,37.49029922,-122.4349976,RANGE_INTERPOLATED
587,625,35.60829926,-77.37319946,RANGE_INTERPOLATED
588,626,54.17440033,-1.484400034,RANGE_INTERPOLATED
589,627,50.98889923,-1.498900056,RANGE_INTERPOLATED
590,628,51.19129944,6.442100048,RANGE_INTERPOLATED
591,629,60.29449844,5.259200096,RANGE_INTERPOLATED
592,630,50.72900009,4.297100067,RANGE_INTERPOLATED
593,631,20.75919914,-156.4570007,RANGE_INTERPOLATED
594,632,43.38710022,-87.87950134,RANGE_INTERPOLATED
595,633,47.24359894,-122.4369965,RANGE_INTERPOLATED
596,634,42.3465004,-71.03379822,RANGE_INTERPOLATED
597,635,43.51300049,-72.40149689,RANGE_INTERPOLATED
598,636,40.49620056,-74.44409943,RANGE_INTERPOLATED
599,637,50.87419891,0.0167,RANGE_INTERPOLATED
600,638,56.15309906,-3.800600052,RANGE_INTERPOLATED
601,639,51.84389877,10.75329971,RANGE_INTERPOLATED
602,640,51.22610092,6.774499893,RANGE_INTERPOLATED
603,641,43.21649933,-123.3420029,RANGE_INTERPOLATED
604,642,40.58530045,-105.0839996,RANGE_INTERPOLATED
605,643,40.7322998,-73.98739624,RANGE_INTERPOLATED
606,644,39.73920059,-104.9850006,RANGE_INTERPOLATED
607,645,39.96530151,-74.3117981,RANGE_INTERPOLATED
609,649,47.50770187,8.730199814,RANGE_INTERPOLATED
610,650,49.89199829,10.88529968,RANGE_INTERPOLATED
611,651,45.74580002,-87.05599976,RANGE_INTERPOLATED
612,652,44.9518013,-89.66570282,RANGE_INTERPOLATED
613,653,44.94910049,-93.28849792,RANGE_INTERPOLATED
614,655,32.30960083,-106.7929993,RANGE_INTERPOLATED
615,656,43.16460037,-77.6155014,RANGE_INTERPOLATED
616,657,41.00159836,-74.34030151,RANGE_INTERPOLATED
617,658,35.57160187,-82.49909973,RANGE_INTERPOLATED
618,659,47.51319885,10.27900028,RANGE_INTERPOLATED
619,660,37.56650162,126.9779968,RANGE_INTERPOLATED
620,661,50.39490128,9.772399902,RANGE_INTERPOLATED
621,662,49.01250076,8.426400185,RANGE_INTERPOLATED
622,663,47.69419861,13.07839966,RANGE_INTERPOLATED
623,664,47.86909866,12.6505003,RANGE_INTERPOLATED
624,665,32.96179962,-96.82920074,RANGE_INTERPOLATED
625,666,32.8030014,-96.76989746,RANGE_INTERPOLATED
626,667,49.16719818,12.63990021,RANGE_INTERPOLATED
627,668,53.56209946,9.945099831,RANGE_INTERPOLATED
628,669,38.99110031,-77.0236969,RANGE_INTERPOLATED
629,670,51.9966011,-1.492200017,RANGE_INTERPOLATED
630,672,40.62149811,-111.8659973,RANGE_INTERPOLATED
631,673,41.02470016,-81.46759796,RANGE_INTERPOLATED
632,674,38.55509949,-121.4300003,RANGE_INTERPOLATED
633,675,39.71870041,-104.9499969,RANGE_INTERPOLATED
634,676,43.75939941,-87.72280121,RANGE_INTERPOLATED
635,677,37.67699814,-121.8980026,RANGE_INTERPOLATED
636,678,45.49689865,-122.6350021,RANGE_INTERPOLATED
637,679,37.6344986,-120.9820023,RANGE_INTERPOLATED
638,680,42.26259995,-71.8022995,RANGE_INTERPOLATED
639,681,51.26150131,9.449399948,RANGE_INTERPOLATED
640,682,39.64030075,-106.3740005,RANGE_INTERPOLATED
641,683,39.26509857,-84.37989807,RANGE_INTERPOLATED
642,684,-33.21749878,151.4259949,RANGE_INTERPOLATED
644,686,40.86999893,-124.086998,RANGE_INTERPOLATED
645,687,51.10070038,3.693399906,RANGE_INTERPOLATED
646,688,43.46659851,-112.0339966,RANGE_INTERPOLATED
647,689,40.47869873,-88.99459839,RANGE_INTERPOLATED
648,690,50.88650131,4.70690012,RANGE_INTERPOLATED
649,691,39.95259857,-75.15940094,RANGE_INTERPOLATED
650,692,30.21310043,-97.7358017,RANGE_INTERPOLATED
651,693,35.66749954,-117.8740005,RANGE_INTERPOLATED
652,694,13.69979954,-89.18319702,RANGE_INTERPOLATED
653,696,56.41740036,-3.477900028,RANGE_INTERPOLATED
654,697,53.48630142,-6.168000221,RANGE_INTERPOLATED
655,698,40.46099854,-79.96530151,RANGE_INTERPOLATED
656,699,39.6833992,-75.74669647,RANGE_INTERPOLATED
657,700,39.74499893,-75.55609894,RANGE_INTERPOLATED
658,701,37.98600006,-122.5839996,RANGE_INTERPOLATED
659,598,34.39599991,-119.5210037,RANGE_INTERPOLATED
660,703,56.49069977,-4.202600002,RANGE_INTERPOLATED
661,704,47.52999878,-122.0370026,RANGE_INTERPOLATED
662,705,42.41450119,-76.53150177,RANGE_INTERPOLATED
663,706,38.75630188,-120.6790009,RANGE_INTERPOLATED
664,707,37.54410172,-121.987999,RANGE_INTERPOLATED
665,708,44.94490051,-91.39679718,RANGE_INTERPOLATED
666,709,41.23279953,-96.08249664,RANGE_INTERPOLATED
667,710,45.00389862,-93.25019836,RANGE_INTERPOLATED
668,711,39.37220001,-104.8560028,RANGE_INTERPOLATED
669,712,46.50149918,-87.67900085,RANGE_INTERPOLATED
670,713,54.66490173,-3.363399982,RANGE_INTERPOLATED
671,714,53.57569885,7.900300026,RANGE_INTERPOLATED
672,715,37.56650162,126.9779968,RANGE_INTERPOLATED
673,716,40.55490112,-74.27709961,RANGE_INTERPOLATED
674,717,41.25400162,-95.9992981,RANGE_INTERPOLATED
675,718,40.17070007,-76.38379669,RANGE_INTERPOLATED
676,719,42.30369949,-71.39659882,RANGE_INTERPOLATED
677,720,42.37239838,-71.11930084,RANGE_INTERPOLATED
678,721,39.74580002,-75.54669952,RANGE_INTERPOLATED
679,722,50.72980118,4.507999897,RANGE_INTERPOLATED
680,723,42.33750153,-83.88950348,RANGE_INTERPOLATED
681,724,39.95289993,-74.2009964,RANGE_INTERPOLATED
682,725,43.05189896,-89.47370148,RANGE_INTERPOLATED
683,726,33.95330048,-117.3960037,RANGE_INTERPOLATED
684,727,53.54119873,-2.173399925,RANGE_INTERPOLATED
685,728,49.62829971,11.54979992,RANGE_INTERPOLATED
686,729,49.90430069,10.85239983,RANGE_INTERPOLATED
687,730,42.29489899,-85.57879639,RANGE_INTERPOLATED
688,731,32.89690018,-117.2009964,RANGE_INTERPOLATED
689,732,45.49560165,15.53310013,RANGE_INTERPOLATED
690,733,49.89039993,10.90559959,RANGE_INTERPOLATED
691,734,44.52360153,-89.57460022,RANGE_INTERPOLATED
692,736,38.44049835,-122.7139969,RANGE_INTERPOLATED
693,737,38.03170013,-84.49510193,RANGE_INTERPOLATED
694,738,-1.283300042,36.81669998,RANGE_INTERPOLATED
695,739,46.59579849,-112.0270004,RANGE_INTERPOLATED
696,740,51.06380081,-0.326999992,RANGE_INTERPOLATED
697,743,50.91930008,3.966599941,RANGE_INTERPOLATED
698,744,52.0909996,14.65089989,RANGE_INTERPOLATED
699,745,49.01440048,12.07499981,RANGE_INTERPOLATED
700,746,49.88909912,10.88700008,RANGE_INTERPOLATED
701,747,51.53139877,6.741799831,RANGE_INTERPOLATED
702,748,48.18259811,11.25220013,RANGE_INTERPOLATED
703,749,50.32160187,7.586200237,RANGE_INTERPOLATED
704,750,47.92620087,9.420399666,RANGE_INTERPOLATED
705,751,19.6420002,-155.9960022,RANGE_INTERPOLATED
707,754,41.03229904,-74.64070129,RANGE_INTERPOLATED
708,755,44.56169891,-72.5983963,RANGE_INTERPOLATED
709,756,42.52780151,-83.04720306,RANGE_INTERPOLATED
710,757,50.10599899,11.44419956,RANGE_INTERPOLATED
711,758,50.10770035,11.45300007,RANGE_INTERPOLATED
712,759,32.84090042,-117.2740021,RANGE_INTERPOLATED
713,760,33.85749817,-117.8759995,RANGE_INTERPOLATED
714,761,44.65980148,-63.59970093,RANGE_INTERPOLATED
715,762,42.97779846,-81.24669647,RANGE_INTERPOLATED
716,763,48.39170074,-122.4950027,RANGE_INTERPOLATED
717,764,40.41939926,-86.88999939,RANGE_INTERPOLATED
718,765,38.2723999,-122.6620026,RANGE_INTERPOLATED
719,766,43.17060089,-89.93240356,RANGE_INTERPOLATED
720,767,44.28290176,-73.98130035,RANGE_INTERPOLATED
721,768,46.76110077,-92.13189697,RANGE_INTERPOLATED
722,769,43.05469894,-87.90529633,RANGE_INTERPOLATED
723,771,40.04380035,-76.29840088,RANGE_INTERPOLATED
724,772,54.82289886,-1.745700002,RANGE_INTERPOLATED
725,773,48.01399994,-115.0110016,RANGE_INTERPOLATED
726,774,40.32120132,-79.37950134,RANGE_INTERPOLATED
727,775,48.3003006,-116.538002,RANGE_INTERPOLATED
728,776,30.37639999,-89.4496994,RANGE_INTERPOLATED
729,777,45.51810074,-73.56420135,RANGE_INTERPOLATED
730,778,33.45769882,-117.5889969,RANGE_INTERPOLATED
731,779,40.15869904,-105.112999,RANGE_INTERPOLATED
732,780,40.32559967,-75.92829895,RANGE_INTERPOLATED
733,781,44.55339813,-88.09770203,RANGE_INTERPOLATED
734,782,33.44839859,-112.0739975,RANGE_INTERPOLATED
735,783,46.59769821,-112.0370026,RANGE_INTERPOLATED
736,784,33.71870041,-78.88310242,RANGE_INTERPOLATED
737,785,50.52080154,8.816599846,RANGE_INTERPOLATED
738,786,50.96490097,3.421999931,RANGE_INTERPOLATED
739,787,45.05649948,-92.82219696,RANGE_INTERPOLATED
740,788,48.43579865,-123.3960037,RANGE_INTERPOLATED
741,789,45.77859879,-111.1790009,RANGE_INTERPOLATED
742,790,-39.62749863,176.8540039,RANGE_INTERPOLATED
743,791,38.75479889,-9.188300133,RANGE_INTERPOLATED
744,792,41.25569916,-75.85829926,RANGE_INTERPOLATED
745,793,-33.86869812,151.2169952,RANGE_INTERPOLATED
746,794,39.14559937,-84.47409821,RANGE_INTERPOLATED
747,795,39.18360138,-96.57170105,RANGE_INTERPOLATED
748,796,-32.05970001,115.7450027,RANGE_INTERPOLATED
749,797,30.2541008,-97.70549774,RANGE_INTERPOLATED
750,798,45.91719818,-89.24430084,RANGE_INTERPOLATED
751,799,49.62060165,14.38370037,RANGE_INTERPOLATED
752,800,44.85160065,-90.3164978,RANGE_INTERPOLATED
753,801,43.58819962,-72.65630341,RANGE_INTERPOLATED
754,802,40.78430176,-74.77999878,RANGE_INTERPOLATED
755,803,40.80319977,-124.1650009,RANGE_INTERPOLATED
756,805,43.73789978,-79.5714035,RANGE_INTERPOLATED
757,806,47.36420059,8.524499893,RANGE_INTERPOLATED
758,807,56.1072998,-3.752799988,RANGE_INTERPOLATED
759,808,41.06769943,-85.15239716,RANGE_INTERPOLATED
760,809,41.3144989,-81.83570099,RANGE_INTERPOLATED
761,810,40.87900162,-123.9929962,RANGE_INTERPOLATED
762,811,40.87860107,-123.9919968,RANGE_INTERPOLATED
763,812,44.42839813,-73.21309662,RANGE_INTERPOLATED
764,813,37.77019882,-122.4449997,RANGE_INTERPOLATED
765,814,45.50009918,-122.4309998,RANGE_INTERPOLATED
766,815,37.54299927,-77.46910095,RANGE_INTERPOLATED
767,816,33.88349915,-117.5650024,RANGE_INTERPOLATED
768,817,32.8030014,-96.76989746,RANGE_INTERPOLATED
769,818,36.17549896,-115.1449966,RANGE_INTERPOLATED
770,819,49.89279938,10.91310024,RANGE_INTERPOLATED
771,820,-33.88669968,151.173996,RANGE_INTERPOLATED
772,821,43.21670151,-87.9240036,RANGE_INTERPOLATED
773,822,37.64839935,-118.9830017,RANGE_INTERPOLATED
774,823,40.02360153,-75.22019958,RANGE_INTERPOLATED
775,824,33.88439941,-118.4110031,RANGE_INTERPOLATED
776,825,35.09280014,-106.6470032,RANGE_INTERPOLATED
777,826,30.36170006,-81.69660187,RANGE_INTERPOLATED
778,827,37.94789886,-122.5110016,RANGE_INTERPOLATED
779,828,49.20550156,-122.9779968,RANGE_INTERPOLATED
780,829,47.6637001,-122.3769989,RANGE_INTERPOLATED
781,830,46.54309845,-87.39289856,RANGE_INTERPOLATED
782,831,36.15200043,-95.96469879,RANGE_INTERPOLATED
783,832,51.31750107,9.479299545,RANGE_INTERPOLATED
784,833,40.42340088,-78.43389893,RANGE_INTERPOLATED
785,834,35.0707016,-78.95449829,RANGE_INTERPOLATED
786,835,-32.02320099,115.7539978,RANGE_INTERPOLATED
787,836,20.9720993,-156.677002,RANGE_INTERPOLATED
788,837,41.64319992,-83.53839874,RANGE_INTERPOLATED
789,838,40.19889832,-98.06729889,RANGE_INTERPOLATED
790,839,39.05339813,-94.59190369,RANGE_INTERPOLATED
791,840,30.41810036,-87.20240021,RANGE_INTERPOLATED
792,841,39.86579895,-75.54419708,RANGE_INTERPOLATED
793,842,47.87739944,-122.2109985,RANGE_INTERPOLATED
794,843,51.79750061,-0.080600001,RANGE_INTERPOLATED
795,844,51.48989868,0.037999999,RANGE_INTERPOLATED
796,845,47.63079834,9.888899803,RANGE_INTERPOLATED
797,846,19.70599937,-155.0690002,RANGE_INTERPOLATED
798,847,38.97340012,-123.1159973,RANGE_INTERPOLATED
799,848,43.08309937,-73.7845993,RANGE_INTERPOLATED
800,849,39.13259888,-123.2009964,RANGE_INTERPOLATED
801,850,42.67279816,-70.84400177,RANGE_INTERPOLATED
802,851,41.97499847,-87.6740036,RANGE_INTERPOLATED
803,852,42.22489929,-121.7819977,RANGE_INTERPOLATED
804,853,42.66159821,-84.19460297,RANGE_INTERPOLATED
805,854,42.28720093,-87.95379639,RANGE_INTERPOLATED
806,855,43.03889847,-87.90650177,RANGE_INTERPOLATED
807,856,51.10279846,4.726900101,ROOFTOP
808,857,43.05080032,-76.16169739,ROOFTOP
809,858,61.14730072,-149.8439941,ROOFTOP
810,860,35.29999924,-106.5510025,ROOFTOP
811,861,46.06969833,-118.3359985,ROOFTOP
812,862,39.61199951,-105.0189972,ROOFTOP
813,863,43.04449844,-87.96260071,ROOFTOP
814,864,42.08549881,-88.14109802,ROOFTOP
815,865,41.79719925,-91.86519623,ROOFTOP
816,866,42.99449921,-71.4673996,ROOFTOP
817,867,43.03340149,-87.90930176,ROOFTOP
818,868,42.60010147,-89.64219666,ROOFTOP
819,869,44.97320175,-93.24790192,ROOFTOP
820,870,44.94419861,-93.08609772,ROOFTOP
821,871,45.87220001,-89.70970154,ROOFTOP
822,872,41.69309998,-86.18180084,ROOFTOP
823,873,49.13230133,-122.3430023,ROOFTOP
824,874,40.68700027,-73.70800018,ROOFTOP
825,875,38.56570053,-109.5500031,ROOFTOP
826,876,35.21559906,-111.5899963,ROOFTOP
827,877,47.41230011,9.744299889,ROOFTOP
828,878,43.67060089,-79.38240051,ROOFTOP
829,879,45.78219986,-108.5059967,ROOFTOP
830,880,36.12860107,-115.1709976,ROOFTOP
831,881,-42.45050049,171.2070007,ROOFTOP
832,882,32.08100128,-81.09149933,ROOFTOP
833,883,38.4980011,-122.7799988,ROOFTOP
834,884,53.78639984,-2.269399881,ROOFTOP
835,885,61.19020081,-149.8690033,ROOFTOP
836,886,45.25669861,-66.09600067,ROOFTOP
837,887,45.25780106,-66.0983963,ROOFTOP
838,888,43.59069824,-89.79389954,ROOFTOP
839,889,55.01670074,-1.492499948,ROOFTOP
840,890,51.67010117,-1.284999967,ROOFTOP
841,891,40.01900101,-105.2750015,ROOFTOP
842,892,38.09410095,-122.5569992,ROOFTOP
843,893,38.10739899,-122.5699997,ROOFTOP
844,894,34.46860123,-114.3410034,ROOFTOP
845,895,40.58430099,-98.3911972,ROOFTOP
846,896,-40.76580048,172.7050018,ROOFTOP
847,897,16.7779007,96.16790009,ROOFTOP
848,899,40.39780045,-105.0749969,ROOFTOP
849,900,-22.55890083,17.08250046,ROOFTOP
850,901,41.13389969,-96.03070068,ROOFTOP
851,902,49.48839951,-117.2900009,ROOFTOP
852,903,52.08100128,0.655900002,ROOFTOP
853,904,38.3280983,-85.81710052,ROOFTOP
854,905,40.59289932,-105.0699997,ROOFTOP
855,906,42.3586998,-71.05740356,ROOFTOP
856,907,42.81710052,-89.63059998,ROOFTOP
857,908,42.79000092,-86.10410309,ROOFTOP
858,909,33.90890121,-84.30560303,ROOFTOP
859,910,40.18569946,-75.45159912,ROOFTOP
860,912,43.08929825,-79.11000061,ROOFTOP
861,913,45.92219925,-88.25180054,ROOFTOP
862,915,44.05690002,-123.1100006,ROOFTOP
863,916,39.95019913,-75.16660309,ROOFTOP
864,917,45.52349854,-122.6760025,ROOFTOP
865,918,58.53659821,15.03730011,ROOFTOP
866,919,39.44660187,-123.8059998,ROOFTOP
867,920,41.06380081,-80.05560303,ROOFTOP
868,921,47.68149948,-122.2089996,ROOFTOP
869,922,44.77759933,-91.44329834,ROOFTOP
870,924,38.80580139,-90.75319672,ROOFTOP
871,925,44.94580078,-93.16699982,ROOFTOP
872,926,42.08840179,-87.98059845,ROOFTOP
873,928,45.55390167,-94.17030334,ROOFTOP
874,929,34.86610031,-111.7959976,ROOFTOP
875,930,39.61500168,-86.09010315,ROOFTOP
876,931,52.57580185,-0.247999996,ROOFTOP
877,932,40.01499939,-105.2710037,ROOFTOP
878,933,40.01499939,-105.2710037,ROOFTOP
879,934,43.11169815,-88.4992981,ROOFTOP
880,935,40.58940125,-105.0630035,ROOFTOP
881,936,33.20289993,-117.2549973,ROOFTOP
882,937,41.18280029,-80.76540375,ROOFTOP
883,938,50.26129913,-119.2770004,ROOFTOP
884,939,30.27669907,-97.74629974,ROOFTOP
885,940,39.15399933,-75.48840332,ROOFTOP
886,941,42.16820145,-85.84970093,ROOFTOP
887,942,42.02479935,-93.61470032,ROOFTOP
888,943,42.29359818,-85.57779694,ROOFTOP
889,944,39.04719925,-84.55989838,ROOFTOP
890,945,32.71530151,-117.1569977,ROOFTOP
891,946,42.18650055,-88.1835022,ROOFTOP
892,947,43.03889847,-87.90650177,ROOFTOP
893,948,48.75960159,-122.487999,ROOFTOP
894,949,44.63650131,-123.1060028,ROOFTOP
895,950,44.56129837,-123.2610016,ROOFTOP
896,952,40.35319901,-74.0746994,ROOFTOP
897,953,59.06969833,-3.313499928,ROOFTOP
898,954,28.5265007,-81.38269806,ROOFTOP
899,955,44.42839813,-73.21309662,ROOFTOP
900,956,40.22460175,-105.2679977,ROOFTOP
901,957,55.75579834,37.61759949,ROOFTOP
902,958,48.2132988,16.32290077,ROOFTOP
903,959,44.0196991,-73.16929626,ROOFTOP
904,960,40.80979919,-77.91010284,ROOFTOP
905,961,60.38100052,25.11020088,ROOFTOP
906,962,41.14749908,-85.1167984,ROOFTOP
907,963,29.43000031,-98.48999786,ROOFTOP
908,964,32.79779816,-117.2399979,ROOFTOP
909,965,37.80160141,-122.2740021,ROOFTOP
910,966,47.5143013,-122.3529968,ROOFTOP
911,967,50.99530029,4.283500195,ROOFTOP
912,968,32.80170059,-79.94550323,ROOFTOP
913,969,43.14670181,-75.17790222,ROOFTOP
914,970,42.20119858,-72.61039734,ROOFTOP
915,971,40.49599838,-111.4199982,ROOFTOP
916,972,48.13909912,11.5802002,ROOFTOP
917,973,43.83440018,-91.23619843,ROOFTOP
918,974,45.21519852,-123.9700012,ROOFTOP
919,975,40.45690155,-79.99150085,ROOFTOP
920,976,42.83679962,-71.66259766,ROOFTOP
921,977,40.45690155,-79.99150085,ROOFTOP
922,978,29.5760994,-98.47720337,ROOFTOP
923,979,34.92509842,-95.72530365,ROOFTOP
924,980,33.91759872,-117.2600021,ROOFTOP
925,981,39.98270035,-75.12750244,ROOFTOP
926,982,-20.2737999,57.49710083,ROOFTOP
927,983,41.91040039,-87.67610168,ROOFTOP
928,984,47.60810089,-122.3399963,ROOFTOP
929,985,35.13150024,-79.42949677,ROOFTOP
930,986,33.72679901,-111.8529968,ROOFTOP
931,987,39.73690033,-104.9909973,ROOFTOP
932,988,42.00379944,21.45219994,ROOFTOP
933,990,50.20940018,15.83259964,ROOFTOP
934,993,50.03549957,15.76200008,ROOFTOP
935,994,50.08779907,14.4204998,ROOFTOP
936,995,49.19110107,16.59180069,ROOFTOP
937,996,47.88090134,18.19720078,ROOFTOP
938,997,49.92250061,14.63609982,ROOFTOP
939,998,50.06850052,14.40670013,ROOFTOP
940,999,59.93899918,30.31579971,ROOFTOP
941,1000,41.94549942,-88.45069885,ROOFTOP
942,1001,32.99079895,-117.2720032,ROOFTOP
943,1002,37.22829819,-77.39029694,ROOFTOP
944,1003,40.69540024,-99.08119965,ROOFTOP
945,1004,37.66450119,-121.8730011,ROOFTOP
946,1005,49.7466011,13.38609982,ROOFTOP
947,1007,35.1814003,136.9060059,ROOFTOP
948,1008,38.88140106,-94.81909943,ROOFTOP
949,1009,33.1405983,-117.1500015,ROOFTOP
950,1010,43.3871994,-87.87560272,ROOFTOP
951,1011,40.33409882,-75.01200104,ROOFTOP
952,1012,45.54150009,-122.7129974,ROOFTOP
953,1013,43.0780983,-70.75749969,ROOFTOP
954,1014,42.03469849,-88.2818985,ROOFTOP
955,1015,34.54199982,-112.4700012,ROOFTOP
956,1016,60.48770142,9.188500404,ROOFTOP
957,1017,49.67470169,8.925000191,ROOFTOP
958,1018,51.18330002,6.499300003,ROOFTOP
959,1019,48.31529999,11.89109993,ROOFTOP
960,1020,51.22919846,6.792500019,ROOFTOP
961,1021,50.94649887,6.956299782,ROOFTOP
962,1023,48.91749954,11.87349987,ROOFTOP
963,1024,49.88510132,10.88230038,ROOFTOP
964,1025,39.62820053,-106.0469971,ROOFTOP
965,1026,43.66149902,-70.25530243,ROOFTOP
966,1027,40.16880035,-105.1019974,ROOFTOP
967,1028,43.60110092,-89.79370117,ROOFTOP
968,1029,47.59170151,-122.3349991,ROOFTOP
969,1029,37.88059998,-122.3000031,ROOFTOP
970,1031,47.5923996,-122.3339996,ROOFTOP
971,1032,36.06629944,120.3830032,ROOFTOP
972,1033,33.4905014,-79.11599731,ROOFTOP
973,1034,49.26729965,-123.1029968,ROOFTOP
974,1035,45.48559952,-122.7539978,ROOFTOP
975,1036,41.58409882,-93.62960052,ROOFTOP
976,1037,51.1147995,13.91499996,ROOFTOP
977,1038,32.73659897,-97.32740021,ROOFTOP
978,1039,45.08509827,-87.65440369,ROOFTOP
979,1040,61.2181015,-149.8999939,ROOFTOP
980,1041,41.11510086,-74.14700317,ROOFTOP
981,1042,42.83200073,-88.71399689,ROOFTOP
982,1043,51.37229919,-2.877300024,ROOFTOP
983,1044,30.11300087,-98.41560364,ROOFTOP
984,1045,33.68640137,-117.6600037,ROOFTOP
985,1046,33.03699875,-117.2919998,ROOFTOP
986,1047,45.19129944,-109.2470016,ROOFTOP
987,1048,36.06129837,-79.56950378,ROOFTOP
988,1049,40.3044014,-79.54709625,ROOFTOP
989,1050,40.01869965,-105.2789993,ROOFTOP
990,1051,47.60620117,-122.3320007,ROOFTOP
991,1052,43.01169968,-88.23149872,ROOFTOP
992,1053,48.07080078,11.53110027,ROOFTOP
993,1054,41.92340088,-87.69819641,ROOFTOP
994,1055,37.53559875,-77.43379974,ROOFTOP
995,1056,51.5461998,-1.135499954,ROOFTOP
996,1057,33.41479874,-111.9089966,ROOFTOP
997,1058,40.36880112,-74.9477005,ROOFTOP
998,1059,41.84999847,-87.65010071,ROOFTOP
999,1060,40.63800049,-111.6900024,ROOFTOP
1000,1061,40.44649887,-79.7641983,ROOFTOP
1001,1062,44.56930161,-72.60340118,ROOFTOP
1002,1063,41.89149857,-87.62840271,ROOFTOP
1003,1064,39.74720001,-104.9950027,ROOFTOP
1004,1065,43.03990173,-87.91169739,ROOFTOP
1005,1066,44.97650146,-93.27469635,ROOFTOP
1006,1067,37.28860092,-121.9329987,ROOFTOP
1007,1068,39.56779861,-104.8740005,ROOFTOP
1008,1069,41.46229935,-81.85600281,ROOFTOP
1009,1070,39.40909958,-104.8700027,ROOFTOP
1010,1071,42.78749847,-86.10890198,ROOFTOP
1011,1072,44.62020111,-124.052002,ROOFTOP
1012,1073,51.44210052,4.92320013,ROOFTOP
1013,1074,37.28689957,-121.9459991,ROOFTOP
1014,1075,45.51179886,-122.6589966,ROOFTOP
1015,1076,37.98709869,-122.5889969,ROOFTOP
1016,1077,43.31779861,-88.3789978,ROOFTOP
